Attaching to elk-certs, elk-elasticsearch, elk-kbn-setup, elk-kibana, elk-loggen-json, elk-logstash, elk-setup, elk-snap-perms
elk-certs  | ==> Generating CA...
elk-kibana         | [2025-09-28T19:43:10.464+00:00][INFO ][plugins-service] Plugin "cloudExperiments" is disabled.
elk-kibana         | [2025-09-28T19:43:10.465+00:00][INFO ][plugins-service] Plugin "cloudFullStory" is disabled.
elk-kibana         | [2025-09-28T19:43:10.465+00:00][INFO ][plugins-service] Plugin "cloudGainsight" is disabled.
elk-kibana         | [2025-09-28T19:43:10.555+00:00][INFO ][plugins-service] Plugin "profiling" is disabled.
elk-kibana         | [2025-09-28T19:43:10.574+00:00][INFO ][plugins-service] Plugin "serverless" is disabled.
elk-kibana         | [2025-09-28T19:43:10.575+00:00][INFO ][plugins-service] Plugin "serverlessObservability" is disabled.
elk-kibana         | [2025-09-28T19:43:10.575+00:00][INFO ][plugins-service] Plugin "serverlessSearch" is disabled.
elk-kibana         | [2025-09-28T19:43:10.576+00:00][INFO ][plugins-service] Plugin "serverlessSecurity" is disabled.
elk-kibana         | [2025-09-28T19:43:10.800+00:00][INFO ][http.server.Preboot] http server running at https://0.0.0.0:5601
elk-kibana         | [2025-09-28T19:43:10.986+00:00][INFO ][plugins-system.preboot] Setting up [1] plugins: [interactiveSetup]
elk-kibana         | [2025-09-28T19:43:11.034+00:00][WARN ][config.deprecation] The default mechanism for Reporting privileges will work differently in future versions, which will affect the behavior of this cluster. Set "xpack.reporting.roles.enabled" to "false" to adopt the future behavior before upgrading.
elk-kbn-setup      | + curl -sS --fail --cacert /certs/ca/ca.crt -u elastic:1_Kibana -H kbn-xsrf:true -H Content-Type:application/json -X GET https://kibana:5601/api/status
elk-kibana         | [2025-09-28T19:43:12.029+00:00][INFO ][plugins-system.standard] Setting up [137] plugins: [usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,translations,share,screenshotMode,newsfeed,savedObjectsFinder,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldFormats,expressions,screenshotting,charts,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,cloudDataMigration,advancedSettings,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,eventLog,actions,notifications,grokdebugger,console,bfetch,data,watcher,savedSearch,savedObjectsTagging,savedObjectsManagement,unifiedSearch,graph,embeddable,uiActionsEnhanced,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,dashboard,lens,maps,aiops,dashboardEnhanced,dataViewManagement,alerting,triggersActionsUi,transform,stackConnectors,stackAlerts,ruleRegistry,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,discover,reporting,reportingExportTypes,canvas,fleet,osquery,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,cloudSecurityPosture,cloudDefend,observability,observabilityOnboarding,discoverEnhanced,dataVisualizer,ml,synthetics,securitySolution,essSecurity,infra,upgradeAssistant,monitoring,logstash,enterpriseSearch,apm,assetManager]
elk-kibana         | [2025-09-28T19:43:12.037+00:00][INFO ][plugins.taskManager] TaskManager is identified by the Kibana UUID: 57971be3-138e-485a-909e-d82081e4c349
elk-kibana         | [2025-09-28T19:43:12.079+00:00][INFO ][custom-branding-service] CustomBrandingService registering plugin: customBranding
elk-kibana         | [2025-09-28T19:43:12.219+00:00][INFO ][plugins.encryptedSavedObjects] Hashed 'xpack.encryptedSavedObjects.encryptionKey' for this instance: fr+ay3x6Lhbd1anvgZaGJ9gzMtSQIXOUPn+10v6ioSQ=
elk-kibana         | [2025-09-28T19:43:12.229+00:00][INFO ][plugins.notifications] Email Service Error: Email connector not specified.
elk-kibana         | [2025-09-28T19:43:12.634+00:00][WARN ][plugins.reporting.config] Found 'server.host: "0.0.0.0"' in Kibana configuration. Reporting is not able to use this as the Kibana server hostname. To enable PNG/PDF Reporting to work, 'xpack.reporting.kibanaServer.hostname: localhost' is automatically set in the configuration. You can prevent this message by adding 'xpack.reporting.kibanaServer.hostname: localhost' in kibana.yml.
elk-kibana         | [2025-09-28T19:43:12.735+00:00][INFO ][plugins.cloudSecurityPosture] Registered task successfully [Task: cloud_security_posture-stats_task]
elk-kibana         | [2025-09-28T19:43:12.747+00:00][INFO ][plugins.alerting] Registering resources for context "observability.slo".
elk-kibana         | [2025-09-28T19:43:12.803+00:00][INFO ][plugins.alerting] Registering resources for context "observability.uptime".
elk-kibana         | [2025-09-28T19:43:12.832+00:00][INFO ][plugins.alerting] Registering resources for context "security".
elk-kibana         | [2025-09-28T19:43:12.884+00:00][INFO ][plugins.alerting] Registering resources for context "observability.logs".
elk-kibana         | [2025-09-28T19:43:12.887+00:00][INFO ][plugins.alerting] Registering resources for context "observability.metrics".
elk-kibana         | [2025-09-28T19:43:12.997+00:00][INFO ][plugins.alerting] Registering resources for context "observability.apm".
elk-kibana         | [2025-09-28T19:43:13.000+00:00][INFO ][plugins.assetManager] Asset manager plugin [tech preview] is NOT enabled
elk-kibana         | [2025-09-28T19:43:13.147+00:00][INFO ][plugins.screenshotting.config] Chromium sandbox provides an additional layer of protection, and is supported for Linux Ubuntu 20.04 OS. Automatically enabling Chromium sandbox.
elk-kbn-setup      | + sleep 2
elk-kibana         | [2025-09-28T19:43:13.311+00:00][INFO ][savedobjects-service] Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations...
elk-kibana         | [2025-09-28T19:43:13.311+00:00][INFO ][savedobjects-service] Starting saved objects migrations
elk-kibana         | [2025-09-28T19:43:13.400+00:00][INFO ][savedobjects-service] [.kibana_task_manager] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 58ms.
elk-kibana         | [2025-09-28T19:43:13.404+00:00][INFO ][savedobjects-service] [.kibana] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 64ms.
elk-kibana         | [2025-09-28T19:43:13.409+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 52ms.
elk-kibana         | [2025-09-28T19:43:13.414+00:00][INFO ][savedobjects-service] [.kibana_security_solution] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 62ms.
elk-kibana         | [2025-09-28T19:43:13.419+00:00][INFO ][savedobjects-service] [.kibana_ingest] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 52ms.
elk-kibana         | [2025-09-28T19:43:13.423+00:00][INFO ][savedobjects-service] [.kibana_analytics] INIT -> WAIT_FOR_YELLOW_SOURCE. took: 77ms.
elk-kibana         | [2025-09-28T19:43:13.427+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 18ms.
elk-kibana         | [2025-09-28T19:43:13.429+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.432+00:00][INFO ][savedobjects-service] [.kibana_security_solution] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 18ms.
elk-kibana         | [2025-09-28T19:43:13.434+00:00][INFO ][savedobjects-service] [.kibana_security_solution] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 2ms.
elk-kibana         | [2025-09-28T19:43:13.438+00:00][INFO ][savedobjects-service] [.kibana_ingest] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 19ms.
elk-kibana         | [2025-09-28T19:43:13.440+00:00][INFO ][savedobjects-service] [.kibana_ingest] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 2ms.
elk-kibana         | [2025-09-28T19:43:13.443+00:00][INFO ][savedobjects-service] [.kibana_task_manager] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 43ms.
elk-kibana         | [2025-09-28T19:43:13.443+00:00][INFO ][savedobjects-service] [.kibana_task_manager] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 0ms.
elk-kibana         | [2025-09-28T19:43:13.446+00:00][INFO ][savedobjects-service] [.kibana] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 42ms.
elk-kibana         | [2025-09-28T19:43:13.448+00:00][INFO ][savedobjects-service] [.kibana] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 2ms.
elk-kibana         | [2025-09-28T19:43:13.452+00:00][INFO ][savedobjects-service] [.kibana_analytics] WAIT_FOR_YELLOW_SOURCE -> UPDATE_SOURCE_MAPPINGS_PROPERTIES. took: 29ms.
elk-kibana         | [2025-09-28T19:43:13.454+00:00][INFO ][savedobjects-service] [.kibana_analytics] UPDATE_SOURCE_MAPPINGS_PROPERTIES -> OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT. took: 2ms.
elk-kibana         | [2025-09-28T19:43:13.489+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 61ms.
elk-kibana         | [2025-09-28T19:43:13.493+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 39ms.
elk-kibana         | [2025-09-28T19:43:13.496+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 48ms.
elk-kibana         | [2025-09-28T19:43:13.500+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 66ms.
elk-kibana         | [2025-09-28T19:43:13.506+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 66ms.
elk-kibana         | [2025-09-28T19:43:13.511+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_OPEN_PIT -> OUTDATED_DOCUMENTS_SEARCH_READ. took: 68ms.
elk-kibana         | [2025-09-28T19:43:13.630+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 141ms.
elk-kibana         | [2025-09-28T19:43:13.635+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 129ms.
elk-kibana         | [2025-09-28T19:43:13.638+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 127ms.
elk-kibana         | [2025-09-28T19:43:13.642+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 149ms.
elk-kibana         | [2025-09-28T19:43:13.645+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 145ms.
elk-kibana         | [2025-09-28T19:43:13.651+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 20ms.
elk-kibana         | [2025-09-28T19:43:13.654+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 4ms.
elk-kibana         | [2025-09-28T19:43:13.655+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.656+00:00][INFO ][savedobjects-service] [.kibana_alerting_cases] Migration completed after 299ms
elk-kibana         | [2025-09-28T19:43:13.659+00:00][INFO ][savedobjects-service] [.kibana_security_solution] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 14ms.
elk-kibana         | [2025-09-28T19:43:13.660+00:00][INFO ][savedobjects-service] [.kibana_security_solution] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.661+00:00][INFO ][savedobjects-service] [.kibana_security_solution] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.662+00:00][INFO ][savedobjects-service] [.kibana_security_solution] Migration completed after 310ms
elk-kibana         | [2025-09-28T19:43:13.664+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_READ -> OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT. took: 168ms.
elk-kibana         | [2025-09-28T19:43:13.669+00:00][INFO ][savedobjects-service] [.kibana_task_manager] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 31ms.
elk-kibana         | [2025-09-28T19:43:13.670+00:00][INFO ][savedobjects-service] [.kibana_task_manager] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.671+00:00][INFO ][savedobjects-service] [.kibana_task_manager] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.671+00:00][INFO ][savedobjects-service] [.kibana_task_manager] Migration completed after 329ms
elk-kibana         | [2025-09-28T19:43:13.674+00:00][INFO ][savedobjects-service] [.kibana_ingest] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 39ms.
elk-kibana         | [2025-09-28T19:43:13.675+00:00][INFO ][savedobjects-service] [.kibana_ingest] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.676+00:00][INFO ][savedobjects-service] [.kibana_ingest] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.676+00:00][INFO ][savedobjects-service] [.kibana_ingest] Migration completed after 309ms
elk-kibana         | [2025-09-28T19:43:13.678+00:00][INFO ][savedobjects-service] [.kibana_analytics] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 36ms.
elk-kibana         | [2025-09-28T19:43:13.679+00:00][INFO ][savedobjects-service] [.kibana_analytics] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.679+00:00][INFO ][savedobjects-service] [.kibana_analytics] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 0ms.
elk-kibana         | [2025-09-28T19:43:13.680+00:00][INFO ][savedobjects-service] [.kibana_analytics] Migration completed after 334ms
elk-kibana         | [2025-09-28T19:43:13.683+00:00][INFO ][savedobjects-service] [.kibana] OUTDATED_DOCUMENTS_SEARCH_CLOSE_PIT -> CHECK_TARGET_MAPPINGS. took: 19ms.
elk-kibana         | [2025-09-28T19:43:13.685+00:00][INFO ][savedobjects-service] [.kibana] CHECK_TARGET_MAPPINGS -> CHECK_VERSION_INDEX_READY_ACTIONS. took: 1ms.
elk-kibana         | [2025-09-28T19:43:13.687+00:00][INFO ][savedobjects-service] [.kibana] CHECK_VERSION_INDEX_READY_ACTIONS -> DONE. took: 3ms.
elk-kibana         | [2025-09-28T19:43:13.688+00:00][INFO ][savedobjects-service] [.kibana] Migration completed after 348ms
elk-kibana         | [2025-09-28T19:43:13.709+00:00][INFO ][plugins-system.preboot] Stopping all plugins.
elk-kibana         | [2025-09-28T19:43:13.721+00:00][INFO ][plugins-system.standard] Starting [137] plugins: [usageCollection,telemetryCollectionManager,telemetryCollectionXpack,taskManager,kibanaUsageCollection,cloud,translations,share,screenshotMode,newsfeed,savedObjectsFinder,monitoringCollection,licensing,mapsEms,globalSearch,globalSearchProviders,features,guidedOnboarding,banners,licenseApiGuard,customBranding,ftrApis,fieldFormats,expressions,screenshotting,charts,esUiShared,customIntegrations,contentManagement,dataViews,home,searchprofiler,painlessLab,management,cloudDataMigration,advancedSettings,spaces,security,telemetry,licenseManagement,snapshotRestore,lists,files,encryptedSavedObjects,eventLog,actions,notifications,grokdebugger,console,bfetch,data,watcher,savedSearch,savedObjectsTagging,savedObjectsManagement,unifiedSearch,graph,embeddable,uiActionsEnhanced,presentationUtil,expressionShape,expressionRevealImage,expressionRepeatImage,expressionMetric,expressionImage,controls,fileUpload,ingestPipelines,ecsDataQualityDashboard,dataViewFieldEditor,visualizations,visTypeXy,visTypeVislib,visTypeVega,visTypeTimeseries,visTypeTimelion,visTypeTagcloud,visTypeTable,visTypeMetric,visTypeMarkdown,visTypeHeatmap,inputControlVis,expressionTagcloud,expressionPartitionVis,visTypePie,expressionMetricVis,expressionLegacyMetricVis,expressionHeatmap,expressionGauge,visTypeGauge,eventAnnotation,expressionXY,dashboard,lens,maps,aiops,dashboardEnhanced,dataViewManagement,alerting,triggersActionsUi,transform,stackConnectors,stackAlerts,ruleRegistry,cases,timelines,sessionView,kubernetesSecurity,threatIntelligence,discover,reporting,reportingExportTypes,canvas,fleet,osquery,indexManagement,rollup,remoteClusters,crossClusterReplication,indexLifecycleManagement,cloudSecurityPosture,cloudDefend,observability,observabilityOnboarding,discoverEnhanced,dataVisualizer,ml,synthetics,securitySolution,essSecurity,infra,upgradeAssistant,monitoring,logstash,enterpriseSearch,apm,assetManager]
